URL_ID,Average Sentence Length,Percentage of Complex Words,Fog Index
Netclan20241072,327.0,21.406727828746178,139.36269113149848
Netclan20241073,577.0,15.597920277296359,237.03916811091855
Netclan20241074,491.0,18.94093686354379,203.97637474541753
Netclan20241075,308.0,20.77922077922078,131.51168831168832
Netclan20241076,222.0,22.972972972972975,97.98918918918919
Netclan20241077,270.0,24.444444444444443,117.77777777777779
Netclan20241078,295.0,22.71186440677966,127.08474576271188
Netclan20241079,227.0,28.193832599118945,102.07753303964758
Netclan20241080,309.0,24.59546925566343,133.43818770226537
Netclan20241081,478.0,19.456066945606697,198.9824267782427
Netclan20241082,530.0,21.69811320754717,220.67924528301887
Netclan20241083,549.0,19.489981785063755,227.3959927140255
Netclan20241084,592.0,15.70945945945946,243.08378378378382
Netclan20241085,469.0,19.402985074626866,195.36119402985076
Netclan20241086,411.0,21.16788321167883,172.86715328467153
Netclan20241087,923.0,26.543878656554714,379.8175514626219
Netclan20241088,539.0,16.14100185528757,222.05640074211502
Netclan20241089,449.0,22.048997772828507,188.4195991091314
Netclan20241090,316.0,14.556962025316455,132.2227848101266
Netclan20241091,526.0,16.53992395437262,217.01596958174906
Netclan20241092,482.0,18.04979253112033,200.01991701244813
Netclan20241093,417.0,19.904076738609113,174.76163069544364
Netclan20241094,379.0,25.857519788918204,161.94300791556728
Netclan20241095,475.0,14.736842105263156,195.8947368421053
Netclan20241096,598.0,21.40468227424749,247.76187290969904
Netclan20241097,539.0,17.996289424860855,222.79851576994434
Netclan20241098,310.0,18.70967741935484,131.48387096774192
Netclan20241099,390.0,20.76923076923077,164.30769230769232
Netclan20241100,391.0,21.994884910485936,165.1979539641944
Netclan20241101,335.0,21.791044776119403,142.71641791044777
Netclan20241102,330.0,17.272727272727273,138.9090909090909
Netclan20241103,415.0,22.40963855421687,174.96385542168676
Netclan20241104,515.0,21.553398058252426,214.621359223301
Netclan20241105,530.0,16.60377358490566,218.64150943396226
Netclan20241106,394.0,11.928934010152284,162.37157360406093
Netclan20241107,447.0,15.212527964205815,184.88501118568234
Netclan20241108,1138.0,20.56239015817223,463.42495606326895
Netclan20241109,1181.0,19.729043183742593,480.291617273497
Netclan20241110,352.0,24.431818181818183,150.5727272727273
Netclan20241111,492.0,17.276422764227643,203.71056910569106
Netclan20241112,336.0,20.535714285714285,142.61428571428573
Netclan20241113,485.0,15.463917525773196,200.18556701030928
Netclan20241114,326.0,23.619631901840492,139.8478527607362
Netclan20241115,582.0,23.53951890034364,242.21580756013748
Netclan20241116,332.0,19.879518072289155,140.75180722891568
Netclan20241117,450.0,18.0,187.20000000000002
Netclan20241118,360.0,20.27777777777778,152.11111111111111
Netclan20241119,531.0,19.774011299435028,220.30960451977404
Netclan20241120,324.0,19.444444444444446,137.3777777777778
Netclan20241121,1026.0,17.83625730994152,417.5345029239767
Netclan20241122,695.0,12.23021582733813,282.8920863309353
Netclan20241123,379.0,19.788918205804748,159.5155672823219
Netclan20241124,336.0,20.238095238095237,142.4952380952381
Netclan20241125,407.0,15.233415233415235,168.89336609336613
Netclan20241126,604.0,15.894039735099339,247.95761589403975
Netclan20241127,622.0,15.434083601286176,254.97363344051448
Netclan20241128,466.0,17.811158798283262,193.52446351931331
Netclan20241129,687.0,16.448326055312958,281.3793304221252
Netclan20241130,296.0,16.554054054054053,125.02162162162163
Netclan20241131,434.0,23.04147465437788,182.81658986175117
Netclan20241132,822.0,15.085158150851582,334.83406326034066
Netclan20241133,1404.0,15.883190883190885,567.9532763532765
Netclan20241134,818.0,21.026894865525673,335.6107579462103
Netclan20241135,114.0,28.947368421052634,57.178947368421056
Netclan20241136,213.0,23.943661971830984,94.7774647887324
Netclan20241137,218.0,21.100917431192663,95.64036697247707
Netclan20241138,226.0,19.02654867256637,98.01061946902655
Netclan20241139,176.0,25.568181818181817,80.62727272727273
Netclan20241140,179.0,23.463687150837988,80.9854748603352
Netclan20241141,785.0,18.343949044585987,321.3375796178344
Netclan20241142,250.0,22.0,108.80000000000001
Netclan20241143,628.0,21.337579617834397,259.73503184713377
Netclan20241144,329.0,18.237082066869302,138.89483282674772
Netclan20241145,520.0,22.692307692307693,217.0769230769231
Netclan20241146,545.0,15.59633027522936,224.23853211009174
Netclan20241147,438.0,18.72146118721461,182.68858447488586
Netclan20241148,440.0,18.863636363636363,183.54545454545456
Netclan20241149,333.0,20.72072072072072,141.4882882882883
Netclan20241150,357.0,19.88795518207283,150.75518207282911
Netclan20241151,310.0,21.935483870967744,132.7741935483871
Netclan20241152,313.0,21.08626198083067,133.63450479233228
Netclan20241153,333.0,20.12012012012012,141.24804804804805
Netclan20241154,354.0,16.101694915254235,148.0406779661017
Netclan20241155,336.0,19.642857142857142,142.25714285714287
Netclan20241156,522.0,17.24137931034483,215.69655172413798
Netclan20241157,980.0,18.26530612244898,399.30612244897964
Netclan20241158,664.0,26.80722891566265,276.32289156626507
Netclan20241159,1004.0,22.609561752988046,410.6438247011953
Netclan20241160,1458.0,19.06721536351166,590.8268861454047
Netclan20241161,484.0,13.223140495867769,198.8892561983471
Netclan20241162,202.0,19.801980198019802,88.72079207920792
Netclan20241163,221.0,20.81447963800905,96.72579185520362
